<?xml version="1.0" encoding="UTF-8"?>
<graphml xmlns="http://graphml.graphdrawing.org/xmlns"
      <data key="e_sede_op_comune">GORIZIA</data>
      <data key="e_LOC">GORIZIA</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.1</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n216" target="n26">
      <data key="e_weight">0.0958247775496235</data>
      <data key="e_ww">0.0958247775496235</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n120" target="n26">
      <data key="e_weight">0.596851471594798</data>
      <data key="e_ww">0.596851471594798</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n280" target="n626">
      <data key="e_weight">1.492128678987</data>
      <data key="e_ww">1.492128678987</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n48" target="n26">
      <data key="e_weight">2.5845311430527</data>
      <data key="e_ww">2.5845311430527</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n133" target="n26">
      <data key="e_weight">0.331279945242984</data>
      <data key="e_ww">0.331279945242984</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.2</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n17" target="n26">
      <data key="e_weight">1.34428473648186</data>
      <data key="e_ww">1.34428473648186</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n248" target="n26">
      <data key="e_weight">3.58658453114305</data>
      <data key="e_ww">3.58658453114305</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.2</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n17" target="n26">
      <data key="e_weight">0.145106091718001</data>
      <data key="e_ww">0.145106091718001</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n281" target="n26">
      <data key="e_weight">0.240930869267625</data>
      <data key="e_ww">0.240930869267625</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n158" target="n26">
      <data key="e_weight">0.284736481861739</data>
      <data key="e_ww">0.284736481861739</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n4" target="n26">
      <data key="e_weight">0.692676249144422</data>
      <data key="e_ww">0.692676249144422</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n282" target="n26">
      <data key="e_weight">0.268309377138946</data>
      <data key="e_ww">0.268309377138946</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n4" target="n26">
      <data key="e_weight">0.996577686516085</data>
      <data key="e_ww">0.996577686516085</data>
      <data key="e_sede_op_comune">MONFALCONE</data>
      <data key="e_LOC">MONFALCONE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n93" target="n248">
      <data key="e_weight">1.40999315537303</data>
      <data key="e_ww">1.40999315537303</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n283" target="n26">
      <data key="e_weight">1.82888432580424</data>
      <data key="e_ww">1.82888432580424</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.2</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n284" target="n26">
      <data key="e_weight">1.72484599589322</data>
      <data key="e_ww">1.72484599589322</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.2</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n17" target="n26">
      <data key="e_weight">1.11430527036277</data>
      <data key="e_ww">1.11430527036277</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n248" target="n26">
      <data key="e_weight">1.86995208761123</data>
      <data key="e_ww">1.86995208761123</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.2</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n136" target="n26">
      <data key="e_weight">1.65913757700205</data>
      <data key="e_ww">1.65913757700205</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n285" target="n26">
      <data key="e_weight">2.83915126625599</data>
      <data key="e_ww">2.83915126625599</data>
      <data key="e_sede_op_comune">MONFALCONE</data>
      <data key="e_LOC">MONFALCONE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n286" target="n626">
      <data key="e_weight">0.517453798767967</data>
      <data key="e_ww">0.517453798767967</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n287" target="n26">
      <data key="e_weight">4.53935660506502</data>
      <data key="e_ww">4.53935660506502</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n4" target="n26">
      <data key="e_weight">0.895277207392197</data>
      <data key="e_ww">0.895277207392197</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n288" target="n189">
      <data key="e_weight">0.996577686516085</data>
      <data key="e_ww">0.996577686516085</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.2</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n29" target="n26">
      <data key="e_weight">0.662559890485969</data>
      <data key="e_ww">0.662559890485969</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n289" target="n26">
      <data key="e_weight">1.17180013689254</data>
      <data key="e_ww">1.17180013689254</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.2</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n48" target="n26">
      <data key="e_weight">0.960985626283368</data>
      <data key="e_ww">0.960985626283368</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n48" target="n26">
      <data key="e_weight">0.484599589322382</data>
      <data key="e_ww">0.484599589322382</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n57" target="n26">
      <data key="e_weight">4.50650239561944</data>
      <data key="e_ww">4.50650239561944</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n290" target="n189">
      <data key="e_weight">2.43394934976044</data>
      <data key="e_ww">2.43394934976044</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.1</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n26" target="n784">
      <data key="e_weight">0.435318275154004</data>
      <data key="e_ww">0.435318275154004</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.3</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n39" target="n26">
      <data key="e_weight">2.83915126625599</data>
      <data key="e_ww">2.83915126625599</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n291" target="n26">
      <data key="e_weight">0.309377138945927</data>
      <data key="e_ww">0.309377138945927</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.2</data>
      <data key="e_PG">ARC</data>
    </edge>
    <edge source="n26" target="n292">
      <data key="e_weight">0.462696783025325</data>
      <data key="e_ww">0.462696783025325</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n81" target="n26">
      <data key="e_weight">0.457221081451061</data>
      <data key="e_ww">0.457221081451061</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n292" target="n26">
      <data key="e_weight">0.662559890485969</data>
      <data key="e_ww">0.662559890485969</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n192" target="n26">
      <data key="e_weight">0.265571526351814</data>
      <data key="e_ww">0.265571526351814</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.2</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n293" target="n26">
      <data key="e_weight">3.83572895277207</data>
      <data key="e_ww">3.83572895277207</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">30.11.02</data>
      <data key="e_NACE_group">MAN</data>
      <data key="e_qualif">1.2.2</data>
